Date,Harvey_Texas,Harvey_Louisiana,Irma_PuertoRico,Irma_StCroix,Irma_StJohn,Irma_StThomas,Irma_Florida,Irma_Georgia,Irma_SouthCarolina,Irma_NorthCarolina,Irma_Alabama,Maria_PuertoRico,Maria_StThomas,Maria_StJohn,Maria_StCroix,Nate_Alabama,Nate_Florida,Nate_Mississippi
8/26/2017,278182,780,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8/27/2017,289509,426,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8/28/2017,292704,2582,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8/29/2017,274086,1031,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8/30/2017,275584,16517,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8/31/2017,186969,9116,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9/1/2017,158771,1690,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9/02/2017,114771,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9/02/2017,64308,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9/05/2017,55996,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9/06/2017,53311,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9/07/2017,null,null,1044289,9080,2893,19581,null,null,null,null,null,null,null,null,null,null,null,null
9/08/2017,null,null,870403,null,2893,19581,null,null,null,null,null,null,null,null,null,null,null,null
9/09/2017,null,null,674085,6905,2893,19581,56758,null,null,null,null,null,null,null,null,null,null,null
9/10/2017,null,null,431064,6905,2893,19581,1779744,null,null,null,null,null,null,null,null,null,null,null
9/11/2017,null,null,368682,6905,2893,19574,6117024,866682,184471,null,null,null,null,null,null,null,null,null
9/12/2017,null,null,null,null,null,null,4788277,932587,140759,56834,20050,null,null,null,null,null,null,null
9/13/2017,null,null,null,null,null,null,3568499,451033,58972,24445,null,null,null,null,null,null,null,null
